,network_path,image_id,original_label,tmp_path,epsilon_value,smallest_sat_value,total_time,verifier
58,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,58,9,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_58,0.05,0.05,0.0059547424316406,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
59,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,59,5,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_59,0.05,0.05,0.0056219100952148,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
60,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,60,7,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_60,0.05,0.05,0.0058529376983642,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
61,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,61,8,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_61,0.05,0.05,0.0057435035705566,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
62,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,62,9,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_62,0.0,0.05,0.0057349205017089,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
63,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,63,3,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_63,0.05,0.05,0.0058517456054687,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
64,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,64,7,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_64,0.05,0.05,0.0053858757019042,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
65,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,65,4,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_65,0.0,0.05,0.0061321258544921,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
66,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,66,6,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_66,0.05,0.05,0.005814790725708,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
67,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,67,4,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_67,0.05,0.05,0.0058021545410156,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
68,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,68,3,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_68,0.05,0.05,0.0064349174499511,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
69,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,69,0,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_69,0.05,0.05,0.0054025650024414,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
70,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,70,7,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_70,0.05,0.05,0.0061926841735839,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
71,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,71,0,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_71,0.05,0.05,0.0056276321411132,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
72,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,72,2,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_72,0.05,0.05,0.0063517093658447,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
73,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,73,9,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_73,0.0,0.05,0.0058183670043945,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
74,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,74,1,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_74,0.05,0.05,0.0057826042175292,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
75,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,75,7,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_75,0.05,0.05,0.0056056976318359,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
76,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,76,3,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_76,0.05,0.05,0.0058343410491943,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
77,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,77,2,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_77,0.05,0.05,0.0057208538055419,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
78,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,78,9,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_78,0.0,0.05,0.0123903751373291,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
79,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,79,7,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_79,0.05,0.05,0.0118045806884765,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
80,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,80,7,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_80,0.0,0.05,0.0115010738372802,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
81,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,81,6,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_81,0.05,0.05,0.0115361213684082,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
82,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,82,2,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_82,0.05,0.05,0.0110390186309814,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
83,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,83,7,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_83,0.05,0.05,0.013981819152832,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
84,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,84,8,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_84,0.05,0.05,0.0099902153015136,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
85,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,85,4,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_85,0.05,0.05,0.0100657939910888,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
86,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,86,7,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_86,0.05,0.05,0.0103354454040527,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
87,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,87,3,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_87,0.05,0.05,0.0102996826171875,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
88,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,88,6,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_88,0.05,0.05,0.010444164276123,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
89,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,89,1,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_89,0.05,0.05,0.0105187892913818,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
90,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,90,3,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_90,0.05,0.05,0.0109617710113525,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
91,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,91,6,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_91,0.05,0.05,0.0112292766571044,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
92,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,92,9,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_92,0.0,0.05,0.0111920833587646,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
93,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,93,3,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_93,0.05,0.05,0.0113110542297363,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
94,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,94,1,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_94,0.05,0.05,0.0101730823516845,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
95,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,95,4,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_95,0.0,0.05,0.0106141567230224,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
96,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,96,1,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_96,0.05,0.05,0.0108013153076171,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
97,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,97,7,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_97,0.05,0.05,0.0118565559387207,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
98,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,98,6,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_98,0.05,0.05,0.0116879940032958,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
99,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,99,9,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_99,0.05,0.05,0.0117599964141845,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
100,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,100,6,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_100,0.05,0.05,0.0130820274353027,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
101,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,101,0,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_101,0.05,0.05,0.0117454528808593,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
102,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,102,5,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_102,0.05,0.05,0.0121920108795166,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
103,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,103,4,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_103,0.05,0.05,0.0117514133453369,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
104,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,105,9,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_105,0.05,0.05,0.0120191574096679,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
105,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,106,2,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_106,0.05,0.05,0.0116713047027587,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
106,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,107,1,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_107,0.05,0.05,0.0119106769561767,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
107,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,108,9,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_108,0.05,0.05,0.0105488300323486,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
108,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,109,4,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_109,0.05,0.05,0.0121726989746093,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
109,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,110,8,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_110,0.05,0.05,0.0107481479644775,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
110,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,111,7,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_111,0.0,0.05,0.0110225677490234,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
111,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,112,3,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_112,0.05,0.05,0.0127537250518798,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
112,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,113,9,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_113,0.05,0.05,0.0113763809204101,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
113,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,114,7,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_114,0.0,0.05,0.0107045173645019,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
114,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,116,4,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_116,0.05,0.05,0.0104696750640869,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
115,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,117,4,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_117,0.05,0.05,0.0107505321502685,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
116,/gpfs/work2/0/prjs1681/models/testing/mnist-net_256x4.onnx,118,9,/gpfs/home2/jvrijn/code/hiwi_code/henba1_VERONA/VERONA/src/ada_verona/robustness_experiment_box/experiment/PGDattack_28-08-2025+18_57/tmp/mnist-net_256x4/image_118,0.05,0.05,0.0109601020812988,"AttackEstimationModule (PGDAttack (iterations=10, step_size=0.01, randomise=False))"
